Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
login.c(19): Notify: Transaction "log" started.	[MsgId: MMSG-16999]
login.c(22): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
login.c(22): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
login.c(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
login.c(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
login.c(41): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
login.c(41): Redirecting "http://adactinhotelapp.com/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
login.c(41): To location "http://adactinhotelapp.com/SearchHotel.php"  	[MsgId: MMSG-26693]
login.c(41): Error -27792: Failed to connect to server "adactinhotelapp.com:80": [10060] Connection timed out  	[MsgId: MERR-27792]
login.c(41): Error -35049: No match found for the requested parameter "location". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
login.c(41): Error -35049: No match found for the requested parameter "room_type". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]

